['ClinVarReal', 'ORBF', 0.1, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.8, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.6, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.8, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.9, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.6, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.6, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.6, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 3000, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 3000, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 5000, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 5000, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 3000, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.6, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 5000, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 5000, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.3, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 3000, 0]	F									
['ClinVarReal', 'ORBF', 0.8, 'Real', 100, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 300, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.7, 'Real', 1000, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 3000, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 500, 0]	F									
['ClinVarReal', 'ORBF', 0.6, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.4, 'Real', 5000, 0]	F									
['ClinVarReal', 'ORBF', 0.2, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 5000, 0]	F									
['ClinVarReal', 'ORBF', 0.1, 'Real', 10000, 0]	F									
['ClinVarReal', 'ORBF', 0.05, 'Real', 3000, 0]	F									
['ClinVarReal', 'ORBF', 0.5, 'Real', 500, 0]	F									
